user_id,category_id
1492477,0
1492478,0
1492479,0
1492480,0
1492481,0
1492482,1
1492483,0
1492484,1
1492485,1
1492486,0
1492487,0
1492488,0
1492489,0
1492490,0
1492491,0
1492492,0
1492493,0
1492494,0
1492495,0
1492496,0
1492497,0
1492498,1
1492499,1
1492500,0
1492501,0
1492502,1
1492503,0
1492504,0
1492505,1
1492506,0
1492507,0
1492508,0
1492509,0
1492510,0
1492511,0
1492512,1
1492513,0
1492514,1
1492515,1
1492516,0
1492517,0
1492518,0
1492519,1
1492520,0
1492521,0
1492522,1
1492523,1
1492524,1
1492525,1
1492526,1
1492527,0
1492528,0
1492529,1
1492530,1
1492531,0
1492532,0
1492533,1
1492534,0
1492535,1
1492536,0
1492537,0
1492538,0
1492539,0
1492540,0
1492541,0
1492542,0
1492543,0
1492544,0
1492545,0
1492546,1
1492547,1
1492548,0
1492549,1
1492550,0
1492551,1
1492552,0
1492553,0
1492554,1
1492555,0
1492556,1
1492557,1
1492558,0
1492559,1
1492560,0
1492561,1
1492562,0
1492563,1
1492564,0
1492565,0
1492566,0
1492567,0
1492568,0
1492569,1
1492570,1
1492571,1
1492572,1
1492573,0
1492574,0
1492575,0
1492576,1
1492577,1
1492578,0
1492579,1
1492580,0
1492581,1
1492582,0
1492583,0
1492584,0
1492585,0
1492586,0
1492587,0
1492588,1
1492589,0
1492590,1
1492591,0
1492592,0
1492593,0
1492594,0
1492595,0
1492596,0
1492597,0
1492598,1
1492599,1
1492600,1
1492601,0
1492602,1
1492603,0
1492604,0
1492605,1
1492606,0
1492607,0
1492608,1
1492609,0
1492610,0
1492611,0
1492612,0
1492613,1
1492614,0
1492615,0
1492616,1
1492617,0
1492618,0
1492619,1
1492620,0
1492621,0
1492622,1
1492623,0
1492624,0
1492625,1
1492626,0
1492627,0
1492628,1
1492629,1
1492630,1
1492631,0
1492632,0
1492633,0
1492634,0
1492635,0
1492636,1
1492637,1
1492638,1
1492639,1
1492640,1
1492641,0
1492642,1
1492643,0
1492644,0
1492645,0
1492646,1
1492647,0
1492648,1
1492649,0
1492650,1
1492651,0
1492652,0
1492653,0
1492654,0
1492655,0
1492656,0
1492657,0
1492658,0
1492659,0
1492660,1
1492661,0
1492662,0
1492663,0
1492664,0
1492665,0
1492666,0
1492667,1
1492668,1
1492669,0
1492670,0
1492671,1
1492672,0
1492673,0
1492674,0
1492675,0
1492676,0
1492677,1
1492678,0
1492679,0
1492680,1
1492681,0
1492682,1
1492683,1
1492684,0
1492685,0
1492686,0
1492687,1
1492688,0
1492689,1
1492690,1
1492691,0
1492692,0
1492693,0
1492694,0
1492695,0
1492696,0
1492697,0
1492698,1
1492699,0
1492700,0
1492701,0
1492702,1
1492703,0
1492704,0
1492705,1
1492706,0
1492707,1
1492708,0
1492709,1
1492710,0
1492711,0
1492712,0
1492713,0
1492714,0
1492715,0
1492716,1
1492717,1
1492718,0
1492719,0
1492720,0
1492721,1
1492722,0
1492723,0
1492724,1
1492725,0
1492726,1
1492727,0
1492728,0
1492729,0
1492730,0
1492731,0
1492732,0
1492733,0
1492734,0
1492735,1
1492736,1
1492737,0
1492738,0
1492739,0
1492740,1
1492741,1
1492742,1
1492743,0
1492744,0
1492745,0
1492746,1
1492747,0
1492748,1
1492749,0
1492750,1
1492751,1
1492752,0
1492753,0
1492754,0
1492755,1
1492756,0
1492757,1
1492758,1
1492759,0
1492760,0
1492761,0
1492762,0
1492763,0
1492764,1
1492765,0
1492766,1
1492767,1
1492768,0
1492769,0
1492770,0
1492771,0
1492772,1
1492773,1
1492774,0
1492775,0
1492776,0
1492777,1
1492778,0
1492779,0
1492780,0
1492781,0
1492782,0
1492783,0
1492784,1
1492785,1
1492786,1
1492787,0
1492788,0
1492789,0
1492790,1
1492791,1
1492792,0
1492793,0
1492794,0
1492795,0
1492796,1
1492797,0
1492798,0
1492799,0
1492800,1
1492801,0
1492802,0
1492803,0
1492804,1
1492805,0
1492806,0
1492807,1
1492808,0
1492809,1
1492810,1
1492811,1
1492812,0
1492813,0
1492814,1
1492815,0
1492816,1
1492817,0
1492818,1
1492819,0
1492820,0
1492821,0
1492822,0
1492823,0
1492824,1
1492825,1
1492826,0
1492827,0
1492828,1
1492829,0
1492830,1
1492831,1
1492832,1
1492833,0
1492834,0
1492835,1
1492836,0
1492837,0
1492838,1
1492839,1
1492840,1
1492841,0
1492842,0
1492843,0
1492844,0
1492845,1
1492846,0
1492847,0
1492848,1
1492849,1
1492850,1
1492851,0
1492852,1
1492853,0
1492854,0
1492855,0
1492856,0
1492857,0
1492858,1
1492859,0
1492860,0
1492861,0
1492862,0
1492863,1
1492864,0
1492865,0
1492866,0
1492867,0
1492868,0
1492869,1
1492870,0
1492871,0
1492872,0
1492873,1
1492874,0
1492875,1
1492876,1
1492877,1
1492878,0
1492879,0
1492880,0
1492881,0
1492882,0
1492883,0
1492884,0
1492885,1
1492886,1
1492887,1
1492888,0
1492889,0
1492890,0
1492891,0
1492892,0
1492893,0
1492894,1
1492895,0
1492896,0
1492897,0
1492898,0
1492899,0
1492900,0
1492901,0
1492902,1
1492903,0
1492904,0
1492905,0
1492906,0
1492907,0
1492908,1
1492909,0
1492910,1
1492911,0
1492912,0
1492913,0
1492914,0
1492915,0
1492916,0
1492917,1
1492918,0
1492919,0
1492920,0
1492921,0
1492922,0
1492923,0
1492924,0
1492925,0
1492926,0
1492927,1
1492928,0
1492929,1
1492930,0
1492931,1
1492932,0
1492933,0
1492934,0
1492935,0
1492936,1
1492937,0
1492938,0
1492939,0
1492940,0
1492941,0
1492942,0
1492943,0
1492944,0
1492945,1
1492946,0
1492947,0
1492948,1
1492949,0
1492950,1
1492951,0
1492952,0
1492953,0
1492954,0
1492955,0
1492956,0
1492957,1
1492958,0
1492959,0
1492960,0
1492961,0
1492962,0
1492963,0
1492964,0
1492965,0
1492966,1
1492967,0
1492968,0
1492969,0
1492970,0
1492971,0
1492972,0
1492973,0
1492974,1
1492975,0
1492976,0
1492977,1
1492978,1
1492979,0
1492980,0
1492981,0
1492982,1
1492983,0
1492984,1
1492985,1
1492986,0
1492987,0
1492988,0
1492989,0
1492990,0
1492991,0
1492992,0
1492993,0
1492994,0
1492995,0
1492996,1
1492997,0
1492998,0
1492999,0
1493000,0
1493001,1
1493002,0
1493003,1
1493004,1
1493005,1
1493006,0
1493007,0
1493008,0
1493009,1
1493010,0
1493011,0
1493012,0
1493013,0
1493014,1
1493015,1
1493016,0
1493017,0
1493018,1
1493019,1
1493020,0
1493021,1
1493022,0
1493023,1
1493024,0
1493025,0
1493026,1
1493027,1
1493028,1
1493029,1
1493030,1
1493031,0
1493032,1
1493033,0
1493034,0
1493035,1
1493036,0
1493037,0
1493038,0
1493039,1
1493040,0
1493041,1
1493042,0
1493043,0
1493044,1
1493045,0
1493046,0
1493047,0
1493048,0
1493049,0
1493050,1
1493051,0
1493052,0
1493053,0
1493054,1
1493055,0
1493056,1
1493057,0
1493058,0
1493059,0
1493060,1
1493061,0
1493062,0
1493063,0
1493064,0
1493065,1
1493066,0
1493067,0
1493068,1
1493069,0
1493070,1
1493071,0
1493072,0
1493073,1
1493074,1
1493075,1
1493076,0
1493077,1
1493078,1
1493079,0
1493080,1
1493081,1
1493082,1
1493083,0
1493084,0
1493085,0
1493086,1
1493087,0
1493088,1
1493089,1
1493090,0
1493091,1
1493092,0
1493093,0
1493094,0
1493095,1
1493096,1
1493097,1
1493098,0
1493099,0
1493100,0
1493101,1
1493102,0
1493103,0
1493104,0
1493105,1
1493106,0
1493107,1
1493108,0
1493109,1
1493110,0
1493111,0
1493112,0
1493113,1
1493114,0
1493115,0
1493116,1
1493117,0
1493118,0
1493119,0
1493120,1
1493121,1
1493122,0
1493123,0
1493124,0
1493125,0
1493126,1
1493127,1
1493128,0
1493129,0
1493130,0
1493131,0
1493132,0
1493133,0
1493134,0
1493135,0
1493136,0
1493137,0
1493138,0
1493139,0
1493140,0
1493141,0
1493142,0
1493143,0
1493144,1
1493145,0
1493146,0
1493147,0
1493148,0
1493149,1
1493150,1
1493151,1
1493152,1
1493153,0
1493154,0
1493155,0
1493156,1
1493157,0
1493158,1
1493159,0
1493160,1
1493161,1
1493162,0
1493163,0
1493164,1
1493165,0
1493166,0
1493167,0
1493168,0
1493169,0
1493170,0
1493171,0
1493172,0
1493173,0
1493174,0
1493175,0
1493176,0
1493177,0
1493178,0
1493179,0
1493180,0
1493181,0
1493182,0
1493183,1
1493184,1
1493185,1
1493186,0
1493187,0
1493188,0
1493189,0
1493190,1
1493191,0
1493192,0
1493193,0
1493194,0
1493195,0
1493196,1
1493197,0
1493198,0
1493199,0
1493200,0
1493201,1
1493202,1
1493203,0
1493204,0
1493205,0
1493206,0
1493207,0
1493208,1
1493209,0
1493210,0
1493211,0
1493212,1
1493213,0
1493214,0
1493215,0
1493216,0
1493217,0
1493218,1
1493219,0
1493220,0
1493221,1
1493222,0
1493223,0
1493224,0
1493225,1
1493226,0
1493227,0
1493228,1
1493229,0
1493230,0
1493231,0
1493232,0
1493233,0
1493234,0
1493235,0
1493236,1
1493237,0
1493238,1
1493239,0
1493240,1
1493241,0
1493242,1
1493243,0
1493244,0
1493245,1
1493246,1
1493247,1
1493248,0
1493249,0
1493250,0
1493251,0
1493252,0
1493253,1
1493254,1
1493255,1
1493256,0
1493257,1
1493258,1
1493259,1
1493260,1
1493261,0
1493262,0
1493263,0
1493264,1
1493265,0
1493266,0
1493267,0
1493268,1
1493269,1
1493270,1
1493271,1
1493272,0
1493273,0
1493274,0
1493275,0
1493276,1
1493277,1
1493278,0
1493279,1
1493280,0
1493281,0
1493282,0
1493283,1
1493284,0
1493285,1
1493286,0
1493287,1
1493288,0
1493289,0
1493290,0
1493291,0
1493292,1
1493293,1
1493294,0
1493295,0
1493296,0
1493297,1
1493298,0
1493299,0
1493300,1
1493301,0
1493302,1
1493303,1
1493304,0
1493305,0
1493306,0
1493307,0
1493308,0
1493309,0
1493310,0
1493311,0
1493312,0
1493313,0
1493314,1
1493315,0
1493316,0
1493317,0
1493318,0
1493319,0
1493320,0
1493321,0
1493322,0
1493323,1
1493324,0
1493325,0
1493326,0
1493327,0
1493328,0
1493329,0
1493330,0
1493331,0
1493332,0
1493333,0
1493334,0
1493335,1
1493336,0
1493337,0
1493338,1
1493339,0
1493340,1
1493341,0
1493342,0
1493343,0
1493344,0
1493345,0
1493346,0
1493347,0
1493348,0
1493349,0
1493350,0
1493351,0
1493352,0
1493353,0
1493354,0
1493355,1
1493356,0
1493357,0
1493358,0
1493359,0
1493360,0
1493361,1
1493362,1
1493363,0
1493364,1
1493365,0
1493366,0
1493367,0
1493368,0
1493369,1
1493370,0
1493371,0
1493372,1
1493373,0
1493374,1
1493375,0
1493376,0
1493377,1
1493378,0
1493379,0
1493380,0
1493381,1
1493382,0
1493383,0
1493384,1
1493385,1
1493386,0
1493387,0
1493388,0
1493389,0
1493390,0
1493391,1
1493392,1
1493393,0
1493394,0
1493395,0
1493396,1
1493397,0
1493398,0
1493399,0
1493400,1
1493401,0
1493402,0
1493403,0
1493404,1
1493405,0
1493406,0
1493407,1
1493408,0
1493409,1
1493410,0
1493411,0
1493412,1
1493413,1
1493414,0
1493415,1
1493416,0
1493417,0
1493418,1
1493419,1
1493420,0
1493421,1
1493422,1
1493423,0
1493424,1
1493425,1
1493426,1
1493427,1
1493428,0
1493429,1
1493430,1
1493431,0
1493432,0
1493433,0
1493434,0
1493435,0
1493436,1
1493437,0
1493438,0
1493439,1
1493440,1
1493441,0
1493442,0
1493443,0
1493444,0
1493445,0
1493446,0
1493447,0
1493448,1
1493449,1
1493450,0
1493451,0
1493452,0
1493453,1
1493454,0
1493455,0
1493456,0
1493457,0
1493458,0
1493459,1
1493460,0
1493461,0
1493462,0
1493463,1
1493464,0
1493465,1
1493466,1
1493467,1
1493468,1
1493469,1
1493470,0
1493471,0
1493472,0
1493473,0
1493474,0
1493475,0
1493476,1
1493477,0
1493478,0
1493479,0
1493480,0
1493481,0
1493482,0
1493483,1
1493484,0
1493485,0
1493486,0
1493487,0
1493488,0
1493489,1
1493490,1
1493491,1
1493492,0
1493493,0
1493494,1
1493495,1
1493496,0
1493497,1
1493498,0
1493499,0
1493500,0
1493501,0
1493502,0
1493503,0
1493504,0
1493505,0
1493506,0
1493507,1
1493508,0
1493509,0
1493510,1
1493511,1
1493512,0
1493513,0
1493514,0
1493515,0
1493516,0
1493517,1
1493518,0
1493519,0
1493520,1
1493521,0
1493522,0
1493523,0
1493524,0
1493525,1
1493526,1
1493527,0
1493528,1
1493529,0
1493530,0
1493531,1
1493532,0
1493533,0
1493534,1
1493535,0
1493536,0
1493537,0
1493538,0
1493539,0
1493540,0
1493541,0
1493542,0
1493543,1
1493544,1
1493545,0
1493546,1
1493547,0
1493548,1
1493549,1
1493550,0
1493551,1
1493552,0
1493553,0
1493554,0
1493555,0
1493556,0
1493557,0
1493558,1
1493559,1
1493560,0
1493561,0
1493562,0
1493563,1
1493564,1
1493565,0
1493566,1
1493567,0
1493568,1
1493569,0
1493570,0
1493571,0
1493572,1
1493573,0
1493574,0
1493575,1
1493576,0
1493577,0
1493578,1
1493579,1
1493580,1
1493581,1
1493582,0
1493583,1
1493584,0
1493585,0
1493586,0
1493587,0
1493588,0
1493589,1
1493590,0
1493591,1
1493592,0
1493593,1
1493594,1
1493595,1
1493596,0
1493597,0
1493598,0
1493599,0
1493600,0
1493601,1
1493602,1
1493603,0
1493604,1
1493605,0
1493606,1
1493607,1
1493608,1
1493609,1
1493610,0
1493611,0
1493612,0
1493613,0
1493614,1
1493615,0
1493616,0
1493617,0
1493618,0
1493619,0
1493620,0
1493621,0
1493622,0
1493623,0
1493624,0
1493625,0
1493626,0
1493627,0
1493628,1
1493629,0
1493630,1
1493631,0
1493632,0
1493633,1
1493634,1
1493635,1
1493636,0
1493637,1
1493638,0
1493639,0
1493640,1
1493641,1
1493642,0
1493643,0
1493644,1
1493645,1
1493646,1
1493647,1
1493648,0
1493649,0
1493650,0
1493651,1
1493652,0
1493653,0
1493654,1
1493655,0
1493656,1
1493657,1
1493658,0
1493659,1
1493660,1
1493661,0
1493662,0
1493663,1
1493664,0
1493665,1
1493666,1
1493667,0
1493668,0
1493669,0
1493670,0
1493671,0
1493672,0
1493673,0
1493674,0
1493675,1
1493676,0
1493677,0
1493678,1
1493679,0
1493680,0
1493681,0
1493682,0
1493683,0
1493684,0
1493685,1
1493686,0
1493687,1
1493688,0
1493689,0
1493690,0
1493691,0
1493692,1
1493693,0
1493694,0
1493695,1
1493696,0
1493697,0
1493698,0
1493699,0
1493700,0
1493701,1
1493702,0
1493703,1
1493704,1
1493705,1
1493706,0
1493707,1
1493708,0
1493709,0
1493710,0
1493711,1
1493712,1
1493713,1
1493714,0
1493715,0
1493716,0
1493717,0
1493718,0
1493719,0
1493720,1
1493721,1
1493722,0
1493723,0
1493724,0
1493725,0
1493726,0
1493727,0
1493728,0
1493729,1
1493730,0
1493731,0
1493732,0
1493733,0
1493734,0
1493735,0
1493736,0
1493737,0
1493738,0
1493739,0
1493740,1
1493741,1
1493742,0
1493743,1
1493744,0
1493745,0
1493746,1
1493747,0
1493748,0
1493749,1
1493750,1
1493751,1
1493752,0
1493753,0
1493754,0
1493755,0
1493756,0
1493757,0
1493758,1
1493759,0
1493760,0
1493761,0
1493762,0
1493763,1
1493764,0
1493765,0
1493766,0
1493767,0
1493768,0
1493769,1
1493770,0
1493771,0
1493772,1
1493773,0
1493774,1
1493775,1
1493776,0
1493777,1
1493778,0
1493779,0
1493780,0
1493781,0
1493782,0
1493783,1
1493784,1
1493785,0
1493786,0
1493787,0
1493788,1
1493789,0
1493790,1
1493791,1
1493792,0
1493793,1
1493794,0
1493795,0
1493796,0
1493797,0
1493798,1
1493799,1
1493800,1
1493801,0
1493802,0
1493803,1
1493804,1
1493805,0
1493806,0
1493807,0
1493808,1
1493809,0
1493810,1
1493811,1
1493812,0
1493813,1
1493814,1
1493815,0
1493816,0
1493817,1
1493818,1
1493819,0
1493820,0
1493821,1
1493822,0
1493823,1
1493824,0
1493825,0
1493826,0
1493827,1
1493828,1
1493829,1
1493830,1
1493831,0
1493832,0
1493833,0
1493834,0
1493835,1
1493836,1
1493837,1
1493838,0
1493839,0
1493840,0
1493841,1
1493842,1
1493843,0
1493844,0
1493845,0
1493846,0
1493847,0
1493848,1
1493849,0
1493850,0
1493851,1
1493852,0
1493853,1
1493854,0
1493855,0
1493856,0
1493857,0
1493858,0
1493859,1
1493860,0
1493861,1
1493862,0
1493863,0
1493864,0
1493865,0
1493866,0
1493867,0
1493868,0
1493869,0
1493870,0
1493871,0
1493872,0
1493873,0
1493874,0
1493875,0
1493876,0
1493877,0
1493878,1
1493879,0
1493880,0
1493881,1
1493882,0
1493883,1
1493884,0
1493885,1
1493886,0
1493887,0
1493888,0
1493889,1
1493890,0
1493891,0
1493892,0
1493893,0
1493894,0
1493895,0
1493896,0
1493897,0
1493898,1
1493899,1
1493900,1
1493901,0
1493902,0
1493903,1
1493904,0
1493905,0
1493906,0
1493907,1
1493908,0
1493909,0
1493910,0
1493911,0
1493912,0
1493913,1
1493914,0
1493915,1
1493916,0
1493917,0
1493918,0
1493919,0
1493920,0
1493921,1
1493922,0
1493923,1
1493924,1
1493925,1
1493926,0
1493927,0
1493928,0
1493929,1
1493930,0
1493931,0
1493932,1
1493933,0
1493934,0
1493935,0
1493936,0
1493937,1
1493938,0
1493939,1
1493940,0
1493941,0
1493942,1
1493943,0
1493944,0
1493945,0
1493946,0
1493947,0
1493948,0
1493949,0
1493950,1
1493951,0
1493952,0
1493953,0
1493954,0
1493955,0
1493956,0
1493957,0
1493958,1
1493959,0
1493960,0
1493961,1
1493962,0
1493963,1
1493964,1
1493965,0
1493966,0
1493967,0
1493968,1
1493969,0
1493970,0
1493971,0
1493972,1
1493973,0
1493974,0
1493975,1
1493976,1
1493977,0
1493978,1
1493979,0
1493980,1
1493981,1
1493982,0
1493983,1
1493984,0
1493985,0
1493986,1
1493987,1
1493988,0
1493989,1
1493990,0
1493991,0
1493992,0
1493993,0
1493994,0
1493995,0
1493996,0
1493997,1
1493998,0
1493999,0
1494000,1
1494001,0
1494002,0
1494003,1
1494004,0
1494005,1
1494006,0
1494007,1
1494008,0
1494009,1
1494010,0
1494011,0
1494012,0
1494013,0
1494014,0
1494015,1
1494016,0
1494017,1
1494018,0
1494019,1
1494020,1
1494021,0
1494022,0
1494023,1
1494024,0
1494025,1
1494026,0
1494027,1
1494028,1
1494029,0
1494030,1
1494031,0
1494032,1
1494033,0
1494034,0
1494035,0
1494036,0
1494037,0
1494038,0
1494039,0
1494040,0
1494041,0
1494042,0
1494043,0
1494044,1
1494045,1
1494046,0
1494047,1
1494048,0
1494049,0
1494050,0
1494051,1
1494052,0
1494053,0
1494054,0
1494055,0
1494056,0
1494057,1
1494058,1
1494059,0
1494060,0
1494061,0
1494062,1
1494063,1
1494064,1
1494065,1
1494066,1
1494067,0
1494068,0
1494069,0
1494070,0
1494071,1
1494072,1
1494073,0
1494074,0
1494075,0
1494076,0
1494077,1
1494078,0
1494079,0
1494080,1
1494081,0
1494082,1
1494083,0
1494084,0
1494085,0
1494086,0
1494087,0
1494088,1
1494089,0
1494090,0
1494091,1
1494092,0
1494093,1
1494094,1
1494095,0
1494096,0
1494097,0
1494098,1
1494099,0
1494100,0
1494101,1
1494102,0
1494103,0
1494104,1
1494105,1
1494106,0
1494107,1
1494108,0
1494109,1
1494110,0
1494111,0
1494112,0
1494113,0
1494114,0
1494115,0
1494116,1
1494117,0
1494118,0
1494119,0
1494120,0
1494121,0
1494122,0
1494123,0
1494124,0
1494125,0
1494126,0
1494127,0
1494128,1
1494129,1
1494130,0
1494131,1
1494132,0
1494133,0
1494134,0
1494135,0
1494136,1
1494137,1
1494138,0
1494139,0
1494140,0
1494141,1
1494142,0
1494143,0
1494144,1
1494145,0
1494146,0
1494147,1
1494148,1
1494149,1
1494150,1
1494151,0
1494152,0
1494153,0
1494154,0
1494155,0
1494156,0
1494157,0
1494158,0
1494159,1
1494160,0
1494161,0
1494162,1
1494163,0
1494164,0
1494165,0
1494166,0
1494167,0
1494168,1
1494169,0
1494170,1
1494171,0
1494172,0
1494173,1
1494174,0
1494175,0
1494176,0
1494177,0
1494178,1
1494179,0
1494180,0
1494181,0
1494182,0
1494183,0
1494184,0
1494185,1
1494186,1
1494187,0
1494188,0
1494189,0
1494190,0
1494191,0
1494192,1
1494193,0
1494194,1
1494195,0
1494196,1
1494197,1
1494198,0
1494199,0
1494200,1
1494201,1
1494202,1
1494203,0
1494204,0
1494205,1
1494206,0
1494207,0
1494208,0
1494209,1
1494210,1
1494211,1
1494212,0
1494213,1
1494214,1
1494215,0
1494216,0
1494217,0
1494218,1
1494219,1
1494220,1
1494221,1
1494222,0
1494223,0
1494224,0
1494225,1
1494226,0
1494227,0
1494228,1
1494229,0
1494230,0
1494231,0
1494232,1
1494233,0
1494234,0
1494235,0
1494236,0
1494237,0
1494238,0
1494239,0
1494240,0
1494241,1
1494242,0
1494243,1
1494244,0
1494245,0
1494246,1
1494247,0
1494248,0
1494249,1
1494250,0
1494251,0
1494252,0
1494253,0
1494254,1
1494255,0
1494256,0
1494257,0
1494258,1
1494259,0
1494260,0
1494261,0
1494262,1
1494263,1
1494264,0
1494265,0
1494266,0
1494267,0
1494268,0
1494269,0
1494270,0
1494271,0
1494272,0
1494273,0
1494274,0
1494275,0
1494276,0
1494277,1
1494278,0
1494279,1
1494280,0
1494281,1
1494282,0
1494283,0
1494284,1
1494285,0
1494286,0
1494287,0
1494288,1
1494289,0
1494290,0
1494291,0
1494292,0
1494293,0
1494294,0
1494295,1
1494296,1
1494297,1
1494298,0
1494299,1
1494300,0
1494301,0
1494302,1
1494303,0
1494304,1
1494305,1
1494306,0
1494307,1
1494308,0
1494309,0
1494310,0
1494311,0
1494312,0
1494313,0
1494314,0
1494315,0
1494316,1
1494317,0
1494318,0
1494319,0
1494320,0
1494321,0
1494322,0
1494323,0
1494324,0
1494325,1
1494326,0
1494327,0
1494328,0
1494329,1
1494330,0
1494331,0
1494332,0
1494333,0
1494334,0
1494335,0
1494336,0
1494337,0
1494338,1
1494339,0
1494340,0
1494341,1
1494342,0
1494343,1
1494344,1
1494345,0
1494346,0
1494347,0
1494348,0
1494349,0
1494350,0
1494351,0
1494352,0
1494353,0
1494354,1
1494355,0
1494356,0
1494357,0
1494358,0
1494359,0
1494360,1
1494361,1
1494362,0
1494363,0
1494364,1
1494365,1
1494366,1
1494367,0
1494368,1
1494369,0
1494370,0
1494371,0
1494372,0
1494373,0
1494374,1
1494375,1
1494376,1
1494377,1
1494378,0
1494379,0
1494380,1
1494381,0
1494382,1
1494383,0
1494384,0
1494385,1
1494386,0
1494387,1
1494388,0
1494389,0
1494390,0
1494391,0
1494392,1
1494393,0
1494394,0
1494395,1
1494396,1
1494397,0
1494398,1
1494399,0
1494400,0
1494401,1
1494402,0
1494403,1
1494404,0
1494405,0
1494406,0
1494407,0
1494408,0
1494409,0
1494410,0
1494411,1
1494412,0
1494413,0
1494414,0
1494415,0
1494416,0
1494417,0
1494418,1
1494419,0
1494420,0
1494421,0
1494422,0
1494423,0
1494424,0
1494425,0
1494426,0
1494427,1
1494428,0
1494429,1
1494430,1
1494431,0
1494432,0
1494433,1
1494434,0
1494435,0
1494436,1
1494437,1
1494438,1
1494439,0
1494440,1
1494441,1
1494442,0
1494443,0
1494444,0
1494445,0
1494446,0
1494447,0
1494448,1
1494449,0
1494450,0
1494451,0
1494452,0
1494453,1
1494454,0
1494455,0
1494456,0
1494457,0
1494458,0
1494459,0
1494460,0
1494461,1
1494462,1
1494463,0
1494464,1
1494465,0
1494466,1
1494467,1
1494468,0
1494469,1
1494470,1
1494471,0
1494472,0
1494473,1
1494474,0
1494475,0
1494476,0
1494477,1
1494478,0
1494479,0
1494480,1
1494481,0
1494482,0
1494483,0
1494484,0
1494485,0
1494486,0
1494487,0
1494488,0
1494489,0
1494490,0
1494491,1
1494492,0
1494493,0
1494494,0
1494495,0
1494496,0
1494497,1
1494498,0
1494499,1
1494500,0
1494501,0
1494502,0
1494503,0
1494504,0
1494505,0
1494506,0
1494507,0
1494508,0
1494509,0
1494510,0
1494511,1
1494512,1
1494513,1
1494514,0
1494515,1
1494516,0
1494517,0
1494518,0
1494519,0
1494520,0
1494521,0
1494522,1
1494523,0
1494524,0
1494525,0
1494526,1
1494527,0
1494528,0
1494529,0
1494530,1
1494531,0
1494532,0
1494533,0
1494534,0
1494535,0
1494536,0
1494537,0
1494538,0
1494539,0
1494540,0
1494541,0
1494542,0
1494543,0
1494544,1
1494545,0
1494546,0
1494547,1
1494548,0
1494549,0
1494550,0
1494551,0
1494552,0
1494553,0
1494554,0
1494555,0
1494556,0
1494557,1
1494558,0
1494559,0
1494560,0
1494561,0
1494562,0
1494563,0
1494564,0
1494565,0
1494566,0
1494567,0
1494568,0
1494569,1
1494570,0
1494571,0
1494572,0
1494573,0
1494574,0
1494575,0
1494576,0
1494577,1
1494578,0
1494579,0
1494580,0
1494581,0
1494582,1
1494583,0
1494584,1
1494585,0
1494586,0
1494587,0
1494588,1
1494589,0
1494590,0
1494591,1
1494592,0
1494593,1
1494594,0
1494595,0
1494596,0
1494597,0
1494598,0
1494599,0
1494600,0
1494601,0
1494602,0
1494603,1
1494604,0
1494605,0
1494606,0
1494607,1
1494608,1
1494609,1
1494610,0
1494611,1
1494612,0
1494613,1
1494614,0
1494615,1
1494616,0
1494617,0
1494618,0
1494619,0
1494620,0
1494621,0
1494622,1
1494623,1
1494624,0
1494625,0
1494626,1
1494627,0
1494628,0
1494629,0
1494630,0
1494631,0
1494632,0
1494633,0
1494634,0
1494635,0
1494636,0
1494637,0
1494638,1
1494639,0
1494640,1
1494641,0
1494642,1
1494643,1
1494644,1
